Animal,Day,Outcome,Side,SpikeCount,Duration
149,D1,1,0,0,31.9488
149,D1,1,1,2,32.187733333334
149,D1,0,1,2,33.223111111111
149,D1,1,0,10,35.054933333334
149,D1,1,1,0,31.681422222222
149,D1,0,1,5,34.4576
149,D1,0,1,4,34.2016
149,D1,1,0,0,36.514133333333
149,D1,0,0,0,31.35488
149,D1,1,1,0,29.038933333333
149,D1,1,0,12,45.033244444444
149,D1,1,1,0,31.650133333334
149,D1,1,0,4,31.5733333333339
149,D1,0,0,2,33.962666666666
149,D1,1,1,0,31.6074666666671
149,D1,1,0,0,33.006933333334
149,D1,1,1,0,35.771733333337
149,D1,1,0,0,32.2218666666599
149,D1,0,0,2,30.1010488888901
149,D1,1,1,5,28.4899555555601
149,D2,0,0,4,26.8970666666667
149,D2,1,1,0,30.3104000000003
149,D2,0,1,0,35.7376
149,D2,1,0,0,44.0064
149,D2,1,1,2,30.346808888889
149,D2,1,0,0,31.853226666666
149,D2,0,0,0,41.704106666667
149,D2,1,1,0,23.466666666667
149,D2,1,0,0,33.439288888888
149,D2,0,0,0,33.4848000000001
149,D2,1,1,0,25.040213333334
149,D2,1,0,0,31.8873600000001
149,D2,1,1,0,33.962666666667
149,D2,0,1,2,32.3925333333331
149,D2,1,0,0,30.870186666667
149,D2,1,1,5,26.3210666666699
149,D2,1,0,2,32.1052444444499
149,D2,1,1,0,18.6368
149,D2,1,0,0,51.6096
149,D2,1,1,0,40.99413333333
149,D3,0,0,0,27.9665777777778
149,D3,1,1,0,31.86688
149,D3,1,0,3,36.140373333334
149,D3,1,1,8,48.7424
149,D3,1,0,3,31.4368
149,D3,0,0,6,31.0272
149,D3,1,1,16,26.043733333333
149,D3,0,1,2,26.633102222222
149,D3,1,0,3,23.751111111112
149,D3,1,1,0,25.110755555556
149,D3,0,1,0,40.6664533333339
149,D3,1,0,2,30.9248
149,D3,0,0,2,31.391288888889
149,D3,1,1,4,35.495822222223
149,D3,0,1,2,31.715555555553
149,D3,1,0,7,33.0069333333299
149,D3,0,0,5,35.8399999999999
149,D3,1,1,4,29.22951111111
149,D3,1,0,4,33.7237333333301
149,D3,0,0,0,28.8085333333299
149,D4,1,1,0,30.4810666666667
149,D4,0,1,4,34.520177777778
149,D4,1,0,0,35.55328
149,D4,0,0,0,10.40384
149,D4,1,1,7,29.912177777778
149,D4,1,0,2,30.185244444444
149,D4,1,1,0,31.690666666666
149,D4,1,0,0,25.736533333333
149,D4,1,1,0,30.5698133333341
149,D4,1,0,0,32.073955555555
149,D4,1,1,2,28.4671999999999
149,D4,1,0,0,31.9214933333329
149,D4,1,1,0,54.82496
149,D4,1,0,0,21.230933333333
149,D4,1,1,0,24.8092444444401
149,D4,1,0,2,36.69333333333
149,D4,0,0,7,30.7882666666601
149,D4,1,1,0,24.3712
149,D4,0,1,0,10.57450666667
149,D4,1,0,0,32.768
149,D5,1,0,12,32.0512
149,D5,1,1,3,36.693333333333
149,D5,0,1,2,33.553066666667
149,D5,1,0,5,31.812266666667
149,D5,1,1,0,26.766222222223
149,D5,1,0,0,11.537066666667
149,D5,1,1,2,37.193955555556
149,D5,1,0,0,31.9488
149,D5,1,1,0,40.256853333333
149,D5,1,0,0,29.422933333334
149,D5,1,1,2,24.2005333333331
149,D5,1,0,0,30.890666666667
149,D5,0,0,0,18.4092444444441
149,D5,1,1,0,3.04810666666594
149,D5,1,0,2,25.6085333333369
149,D5,1,1,0,24.22328888889
149,D5,1,0,2,38.6048000000001
149,D5,1,1,0,31.6693333333299
149,D5,1,0,0,29.1612444444502
149,D5,1,1,0,33.0833066666701
2443,D1,1,1,0,46.6809289999992
2443,D1,0,1,0,43.5990140000004
2443,D1,0,1,0,46.0010090000005
2443,D1,1,0,0,47.4805179999994
2443,D1,0,0,0,42.6812720000007
2443,D1,1,1,0,38.0011329999998
2443,D1,1,0,2,48.6410179999993
2443,D1,1,1,0,42.8409969999993
2443,D1,1,0,0,62.9981959999996
2443,D1,1,1,0,34.9199140000001
2443,D1,1,0,0,42.3996400000005
2443,D1,1,1,0,35.6015010000001
2443,D1,1,0,0,39.9202849999992
2443,D1,1,1,2,35.2013269999998
2443,D1,1,0,0,35.4792870000001
2443,D1,0,0,23,52.1997380000003
2443,D1,0,0,49,55.0000630000004
2443,D1,1,1,10,37.9183709999998
2443,D1,1,0,0,56.8017799999998
2443,D1,0,0,0,44.2408910000004
2443,D1,1,1,3,37.3185589999994
2443,D2,0,1,0,53.2818589999988
2443,D2,1,0,0,50.0790839999991
2443,D2,1,1,0,39.0414789999995
2443,D2,1,0,0,53.3201659999995
2443,D2,1,1,0,37.3601639999997
2443,D2,1,0,0,51.9610589999993
2443,D2,1,1,0,41.280146000001
2443,D2,1,0,0,59.680022999999
2443,D2,0,0,0,32.7602390000011
2443,D2,1,1,0,41.3605070000012
2443,D2,0,1,0,39.8403259999995
2443,D2,1,0,0,46.880572
2443,D2,1,1,0,38.0002510000013
2443,D2,0,1,0,36.3607269999993
2443,D2,0,1,0,47.5604500000009
2443,D2,1,0,0,44.598535000001
2443,D3,1,0,0,42.200124
2443,D3,1,1,0,40.2391500000003
2443,D3,1,0,0,39.6816040000003
2443,D3,1,1,0,33.798675
2443,D3,1,0,3,38.121153
2443,D3,1,1,0,37.6002680000001
2443,D3,1,0,0,42.720045
2443,D3,1,1,0,51.55818
2443,D3,1,0,0,43.2430000000004
2443,D3,0,0,0,36.000016
2443,D3,0,0,0,45.3219399999998
2443,D3,1,1,2,43.5984340000005
2443,D3,1,0,0,42.8409590000001
2443,D3,0,0,0,33.7616870000002
2443,D3,0,0,2,40.1618550000003
2443,D3,1,1,0,42.0392300000003
2443,D4,1,1,0,41.0411009999998
2443,D4,1,0,0,41.4390759999997
2443,D4,1,1,0,34.3604100000002
2443,D4,1,0,0,40.0011600000007
2443,D4,1,1,0,39.9580510000005
2443,D4,0,1,0,38.7604979999996
2443,D4,1,0,3,43.321293
2443,D4,0,0,0,36.4402140000002
2443,D4,1,1,0,44.2798419999999
2443,D4,1,0,0,41.4401360000002
2443,D4,1,1,2,35.2009820000003
2443,D4,1,0,0,49.960744
2443,D4,1,1,0,33.6806759999999
2443,D4,1,0,0,47.1193289999992
2443,D4,0,0,0,35.0002850000001
2443,D4,1,1,5,36.3204999999998
2443,D5,1,0,0,51.5213949999998
2443,D5,1,1,0,35.6399730000003
2443,D5,1,0,0,40.9609139999993
2443,D5,1,1,0,36.078939
2443,D5,1,0,0,40.0415280000007
2443,D5,1,1,8,47.600993
2443,D5,1,0,0,51.8786810000001
2443,D5,1,1,2,42.0014390000006
2443,D5,1,0,0,41.9604170000002
2443,D5,1,1,0,36.0390550000002
2443,D5,1,0,0,45.4805400000005
2443,D5,1,1,6,40.4802710000004
2443,D5,0,1,4,44.8395380000002
2443,D5,1,0,0,37.6416870000003
2443,D5,0,0,0,41.8786579999996
2443,D5,1,1,0,34.8819989999993
2453,D1,1,1,0,34.4384439999994
2453,D1,1,0,2,36.3975339999997
2453,D1,0,0,0,34.6788609999994
2453,D1,0,0,5,33.8404390000005
2453,D1,0,0,0,34.520415
2453,D1,0,0,5,35.3215989999999
2453,D1,0,0,0,34.8000709999997
2453,D1,1,1,2,33.9980869999999
2453,D1,1,0,70,44.2795700000006
2453,D1,1,1,0,36.1616980000008
2453,D1,1,0,148,33.7595259999998
2453,D1,1,1,7,34.8823689999999
2453,D1,1,0,28,36.7587899999999
2453,D2,1,0,0,36.3603810000004
2453,D2,1,1,0,32.9196570000004
2453,D2,1,0,4,35.5201259999994
2453,D2,0,0,4,47.6007789999985
2453,D2,0,0,0,36.9998500000002
2453,D2,0,0,0,35.9600580000006
2453,D2,0,0,0,41.2398369999992
2453,D2,1,1,6,34.640809999999
2453,D2,1,0,7,35.5220079999999
2453,D2,0,0,0,34.2402729999994
2453,D2,1,1,24,35.838577999999
2453,D2,1,0,0,38.4820889999992
2453,D2,1,1,22,40.2397509999992
2453,D2,1,0,4,43.4798960000007
2453,D2,1,1,13,42.8810910000011
2453,D2,1,0,0,37.4791580000001
2453,D2,1,1,154,36.6813199999997
2453,D2,1,0,0,35.3606919999984
2453,D2,1,1,24,46.0797349999993
2453,D3,0,0,0,48.4806219999991
2453,D3,0,0,2,50.9990580000012
2453,D3,1,1,6,42.3208339999983
2453,D3,1,0,2,36.9614440000005
2453,D3,1,1,0,48.2004310000011
2453,D3,1,0,5,49.2011319999983
2453,D3,0,0,3,41.5204650000014
2453,D3,1,1,31,45.2004540000016
2453,D3,0,1,0,59.2793729999976
2453,D3,0,1,19,57.2403659999982
2453,D3,1,0,22,53.4417729999986
2453,D3,0,0,92,42.3600970000007
2453,D4,0,1,0,36.6424419999994
2453,D4,0,1,2,36.3197
2453,D4,1,0,0,34.8397690000002
2453,D4,0,0,8,34.2006379999993
2453,D4,0,0,4,36.0407949999999
2453,D4,0,0,3,39.5201870000001
2453,D4,1,1,4,36.9609929999997
2453,D4,1,0,7,36.56052
2453,D4,1,1,3,32.75774
2453,D4,1,0,11,34.2019129999999
2453,D4,1,1,0,57.6788750000005
2453,D4,1,0,9,33.2002339999999
2453,D5,0,1,0,37.7602270000025
2453,D5,1,0,21,37.2802910000028
2453,D5,0,0,0,41.1197649999995
2453,D5,0,0,3,37.5208740000016
2453,D5,0,0,3,48.6002420000004
2453,D5,0,0,0,37.8011220000008
2453,D5,1,1,0,35.0007479999986
2453,D5,1,0,70,39.2374259999997
2453,D5,0,0,0,38.7993389999974
2453,D5,0,0,0,35.358446000002
2453,D5,0,0,0,41.6802239999997
2453,D5,0,0,53,37.6413729999986
2453,D5,0,0,2,35.2013109999971
2467,D1,1,0,0,36.5220429999999
2467,D1,0,0,7,40.1604539999998
2467,D1,0,0,4,57.8811949999999
2467,D1,1,1,12,56.1597259999999
2467,D1,1,0,0,34.5208599999996
2467,D1,1,1,8,37.4021929999999
2467,D1,1,0,6,60.4785520000005
2467,D1,0,0,0,42.5998899999995
2467,D1,1,1,0,43.800483
2467,D1,1,0,0,48.8390570000001
2467,D1,0,0,8,33.4393250000003
2467,D1,1,1,2,39.4388220000001
2467,D2,1,0,0,35.2810690000006
2467,D2,1,1,0,52.9584649999997
2467,D2,0,1,2,33.7608829999999
2467,D2,0,1,0,33.9607750000005
2467,D2,0,1,2,36.9589040000001
2467,D2,1,0,10,35.1606000000002
2467,D2,1,1,3,38.7984940000006
2467,D2,1,0,9,32.6399970000002
2467,D2,1,1,0,36.4805040000001
2467,D2,1,0,15,50.558626
2467,D2,0,0,3,45.4004029999996
2467,D2,0,0,69,34.5602639999997
2467,D2,1,1,0,34.800628
2467,D3,0,0,0,39.3596799999996
2467,D3,0,0,4,38.3617530000001
2467,D3,0,0,2,40.6386710000006
2467,D3,1,1,0,41.0005860000001
2467,D3,1,0,4,36.2007599999997
2467,D3,0,0,0,39.9608699999999
2467,D3,1,1,5,36.4804640000002
2467,D3,1,0,0,39.6806210000004
2467,D3,0,0,0,36.4394560000001
2467,D3,1,1,20,46.8790949999993
2467,D3,0,1,0,36.840596
2467,D3,1,0,18,47.2794430000004
2467,D4,0,1,0,34.7625989999997
2467,D4,1,0,5,55.5614340000002
2467,D4,0,0,0,35.721098
2467,D4,0,0,3,33.9595509999999
2467,D4,0,0,13,36.7611779999997
2467,D4,1,1,4,35.7600309999998
2467,D4,0,1,7,35.8393740000001
2467,D4,1,0,3,36.9203219999999
2467,D4,0,0,0,38.0815310000007
2467,D4,1,1,13,35.7603770000005
2467,D4,0,1,6,40.0789059999997
2467,D4,1,0,0,36.9996070000007
2467,D5,0,0,0,34.8389939999997
2467,D5,0,0,0,45.1992579999996
2467,D5,0,0,12,34.0391669999999
2467,D5,0,0,25,35.0006759999997
2467,D5,0,0,0,36.2401449999998
2467,D5,1,1,5,33.5621020000008
2467,D5,0,1,0,36.7590760000003
2467,D5,0,1,0,36.4390050000002
2467,D5,0,1,2,37.080371
2467,D5,0,1,37,36.959519
2467,D5,0,1,0,38.600351
2467,D5,0,1,4,38.3220339999998
2467,D5,1,0,20,36.2413799999995
2467,D5,0,0,8,37.9580839999999
2454,D1,0,1,15,34.7584399999996
2454,D1,1,0,7,36.5997079999997
2454,D1,0,0,30,61.2811459999994
2454,D1,0,0,12,41.5197490000028
2454,D1,1,1,11,34.6814329999979
2454,D1,1,0,8,47.5613239999984
2454,D1,1,1,2,36.0008990000024
2454,D1,1,0,13,34.7609740000007
2454,D1,1,1,2,34.440082000001
2454,D1,1,0,6,36.2390650000016
2454,D1,0,0,130,43.0001699999993
2454,D1,0,0,6,35.4415499999996
2454,D1,0,0,148,86.4808669999984
2454,D2,1,1,8,34.44031
2454,D2,1,0,15,38.5192509999997
2454,D2,0,0,4,36.3227569999999
2454,D2,0,0,44,41.4400329999999
2454,D2,0,0,18,47.0014389999997
2454,D2,0,0,55,130.999079
2454,D2,0,0,9,81.4386800000002
2454,D2,0,0,21,38.4404600000007
2454,D2,0,0,12,38.0405639999999
2454,D2,0,0,15,34.9599410000001
2454,D2,0,0,10,37.3594999999996
2454,D2,0,0,4,34.7584050000005
2454,D3,0,0,7,39.9199039999994
2454,D3,0,0,28,32.7207120000003
2454,D3,0,0,29,49.000524
2454,D3,0,0,88,36.5593830000007
2454,D3,0,0,8,41.9189890000007
2454,D3,1,1,40,82.5202589999999
2454,D3,0,1,9,62.2816519999997
2454,D3,1,0,101,47.6400620000004
2454,D3,0,0,17,37.1617370000004
2454,D3,0,0,104,34.6817599999995
2454,D3,1,1,15,57.0000579999996
2454,D3,1,0,41,73.52016
2454,D3,0,0,31,43.4394920000004
2454,D4,1,1,3,39.9614149999998
2454,D4,1,0,83,36.3999860000004
2454,D4,0,0,56,34.5206839999992
2454,D4,0,0,0,33.7594930000014
2454,D4,0,0,9,35.6009129999984
2454,D4,1,1,27,33.8410879999974
2454,D4,1,0,2,42.6814640000011
2454,D4,0,0,18,39.1217519999991
2454,D4,1,1,19,34.8792009999997
2454,D4,1,0,11,43.4395409999997
2454,D4,1,1,6,35.0010669999974
2454,D4,1,0,13,35.3223069999985
2454,D5,1,0,77,32.5181939999993
2454,D5,0,0,30,35.4791279999999
2454,D5,1,0,3,33.557984
2454,D5,0,0,33,35.6002589999998
2454,D5,0,0,148,35.7195080000001
2454,D5,0,0,12,43.2383879999998
2454,D5,0,0,171,34.0417349999998
2454,D5,1,1,4,34.5196040000001
2454,D5,0,1,14,37.9598269999997
2454,D5,0,1,47,35.5601639999995
2454,D5,0,1,75,39.8796560000001
2454,D5,0,1,65,36.9600700000001
2454,D5,1,0,10,35.0004939999999
2454,D5,1,1,143,34.3181039999999
2454,D5,1,0,7,37.8791500000007
2462,D1,0,0,0,48.5203310000006
2462,D1,0,0,0,34.1586189999998
2462,D1,1,1,0,36.6006030000008
2462,D1,1,0,2,47.8784080000005
2462,D1,0,0,0,33.9597589999994
2462,D1,1,1,0,32.7195380000003
2462,D1,0,1,0,35.6409200000007
2462,D1,1,0,0,38.8400649999994
2462,D1,1,1,9,38.319751
2462,D1,0,1,0,34.6799520000004
2462,D1,1,0,0,36.7993259999994
2462,D1,1,1,16,37.7592189999996
2462,D2,0,0,0,35.3575660000006
2462,D2,0,0,0,33.9594619999998
2462,D2,1,1,0,38.9602539999996
2462,D2,1,0,0,35.640641
2462,D2,0,0,0,36.9990880000005
2462,D2,1,1,0,34.7589660000003
2462,D2,1,0,0,41.2415530000007
2462,D2,0,0,0,34.4796120000001
2462,D2,0,0,0,33.7983320000003
2462,D2,0,0,7,33.8798999999999
2462,D2,0,0,10,35.360068
2462,D2,0,0,20,37.4411769999997
2462,D3,0,0,2,42.401734
2462,D3,0,0,2,34.1194160000005
2462,D3,1,1,4,35.7223329999997
2462,D3,1,0,3,36.760859
2462,D3,0,0,2,33.4402140000002
2462,D3,0,0,2,38.4011830000009
2462,D3,0,0,7,33.038243
2462,D3,1,1,5,33.1995930000003
2462,D3,1,0,4,35.0407129999994
2462,D3,0,0,2,34.0007969999997
2462,D3,0,0,0,40.359453
2462,D3,1,1,0,33.5600459999996
2462,D4,1,1,6,33.4407769999998
2462,D4,1,0,4,39.4394379999994
2462,D4,0,0,0,42.0005759999995
2462,D4,1,1,0,32.6799469999996
2462,D4,1,0,0,36.5203739999997
2462,D4,1,1,6,35.7994369999997
2462,D4,1,0,4,34.0008930000004
2462,D4,0,0,9,35.8021939999999
2462,D4,1,1,3,33.9177879999997
2462,D4,1,0,5,36.8016249999991
2462,D4,1,1,20,33.3188089999994
2462,D4,1,0,7,37.0798019999993
2462,D5,1,1,0,34.1589399999993
2462,D5,1,0,0,42.198832
2462,D5,0,0,0,34.6392819999992
2462,D5,1,1,0,34.320557
2462,D5,0,1,4,36.5192620000007
2462,D5,0,1,0,33.2794089999998
2462,D5,1,0,0,33.880717
2462,D5,1,1,5,34.0401090000005
2462,D5,1,0,7,36.5998930000005
2462,D5,0,0,3,35.6814020000002
2462,D5,0,0,4,33.9199980000003
2462,D5,1,1,12,32.8419359999998
2486,D1,0,1,67,38.0410710000006
2486,D1,0,1,60,40.9998420000002
2486,D1,0,1,64,42.3208619999996
2486,D1,1,0,63,43.0398180000002
2486,D1,0,0,61,32.559894
2486,D1,1,1,53,34.9994129999995
2486,D1,1,0,35,36.8423819999998
2486,D1,1,1,96,36.3601140000001
2486,D1,1,0,55,44.7983220000006
2486,D1,1,1,73,34.9597969999995
2486,D1,1,0,46,46.9987729999993
2486,D1,0,0,63,33.761767
2486,D2,1,0,37,45.1981840000003
2486,D2,1,1,31,44.402075
2486,D2,0,1,31,34.5599990000001
2486,D2,1,0,17,38.5604169999997
2486,D2,1,1,14,35.3999539999995
2486,D2,0,1,111,36.5589739999996
2486,D2,0,1,25,38.4768130000002
2486,D2,0,1,21,46.3208189999996
2486,D2,1,0,31,39.4801470000002
2486,D2,1,1,36,34.3586370000003
2486,D2,0,1,29,38.759395
2486,D2,0,1,106,45.1597400000001
2486,D3,1,0,14,35.8398940000002
2486,D3,0,0,4,34.0391630000004
2486,D3,1,1,18,33.6393499999999
2486,D3,1,0,4,34.9206259999996
2486,D3,1,1,4,40.9596879999999
2486,D3,0,1,13,37.0003630000001
2486,D3,1,0,9,33.7605290000001
2486,D3,0,0,10,34.7992549999999
2486,D3,0,0,22,34.9605330000004
2486,D3,1,1,27,38.1197320000001
2486,D3,1,0,7,36.3198919999995
2486,D3,1,1,13,36.3215369999998
2486,D3,0,1,29,35.4401699999999
2486,D3,1,0,27,39.3592950000002
2486,D4,0,1,0,37.319892
2486,D4,0,1,0,35.9204439999999
2486,D4,1,0,2,40.0803750000005
2486,D4,1,1,6,34.3601690000005
2486,D4,1,0,7,41.5613969999995
2486,D4,1,1,8,38.7976770000005
2486,D4,1,0,3,38.3578300000008
2486,D4,1,1,37,43.4385320000001
2486,D4,1,0,7,42.6006140000009
2486,D4,1,1,47,35.2406879999999
2486,D4,1,0,7,42.7601009999998
2486,D4,1,1,9,45.161357
2486,D5,1,1,3,39.562293
2486,D5,1,0,10,33.8415179999997
2486,D5,0,0,39,52.2814970000004
2486,D5,1,1,32,35.3188829999999
2486,D5,1,0,18,43.7593139999999
2486,D5,0,0,22,35.3621929999999
2486,D5,1,1,9,34.6836140000005
2486,D5,1,0,22,45.4791289999994
2486,D5,1,1,8,34.2413129999995
2486,D5,1,0,14,37.3194490000005
2486,D5,0,0,15,38.681963
2486,D5,1,1,11,36.5206680000001
